GREENHOUSE GAS SOURCE AND SINK CATEGORIES,Net CO2 emissions/removals (kt),CH4 (kt),N2O (kt),HFCs(1) (kt CO2 equivalent),PFCs(1),SF6 (kt),Sheet,Country,Year,Level
Indirect CO2,931.411283296948,,,,,,Summary1.As3,FRANCE,2009,Sector
International bunkers,24394.404530084223,0.79196943366741,0.6521126050004,,,,Summary1.As3,FRANCE,2010,Sector
Multilateral operations,1.28358,,,,,,Summary1.As3,FRANCE,2010,Sector
CO2 emissions from biomass,59753.76610562154,,,,,,Summary1.As3,FRANCE,2010,Sector
Indirect CO2,1025.58945704836,,,,,,Summary1.As3,FRANCE,2010,Sector
International bunkers,25823.542268183992,0.84759784942889,0.6900196866816,,,,Summary1.As3,FRANCE,2011,Sector
Multilateral operations,1.21644,,,,,,Summary1.As3,FRANCE,2011,Sector
CO2 emissions from biomass,51802.82703370883,,,,,,Summary1.As3,FRANCE,2011,Sector
Indirect CO2,1006.35831970308,,,,,,Summary1.As3,FRANCE,2011,Sector
International bunkers,24939.583536427945,0.8061555549468,0.66681328879731,,,,Summary1.As3,FRANCE,2012,Sector
Multilateral operations,1.6994475,,,,,,Summary1.As3,FRANCE,2012,Sector
CO2 emissions from biomass,57317.63780615256,,,,,,Summary1.As3,FRANCE,2012,Sector
Indirect CO2,906.00125760907,,,,,,Summary1.As3,FRANCE,2012,Sector
International bunkers,24126.41064141264,0.74055322269018,0.64568892339881,,,,Summary1.As3,FRANCE,2013,Sector
Multilateral operations,1.0576575,,,,,,Summary1.As3,FRANCE,2013,Sector
CO2 emissions from biomass,61931.18636608815,,,,,,Summary1.As3,FRANCE,2013,Sector
Indirect CO2,908.351843234171,,,,,,Summary1.As3,FRANCE,2013,Sector
International bunkers,23284.51812123618,0.64763106482266,0.62442017534251,,,,Summary1.As3,FRANCE,2014,Sector
Multilateral operations,1.6323075,,,,,,Summary1.As3,FRANCE,2014,Sector
CO2 emissions from biomass,56902.636799658816,,,,,,Summary1.As3,FRANCE,2014,Sector
Indirect CO2,939.613765688021,,,,,,Summary1.As3,FRANCE,2014,Sector
International bunkers,23522.10043462264,0.58468474207182,0.63214302006145,,,,Summary1.As3,FRANCE,2015,Sector
Multilateral operations,1.6692075,,,,,,Summary1.As3,FRANCE,2015,Sector
CO2 emissions from biomass,59984.68113255785,,,,,,Summary1.As3,FRANCE,2015,Sector
Indirect CO2,850.945490012443,,,,,,Summary1.As3,FRANCE,2015,Sector
International bunkers,22943.883429085625,0.56223115763719,0.61702034033495,,,,Summary1.As3,FRANCE,2016,Sector
Multilateral operations,1.754595,,,,,,Summary1.As3,FRANCE,2016,Sector
CO2 emissions from biomass,63612.95242693578,,,,,,Summary1.As3,FRANCE,2016,Sector
Indirect CO2,843.418125365125,,,,,,Summary1.As3,FRANCE,2016,Sector
International bunkers,23530.841177085767,0.58853251491218,0.63230864986336,,,,Summary1.As3,FRANCE,2017,Sector
Multilateral operations,1.5958125,,,,,,Summary1.As3,FRANCE,2017,Sector
CO2 emissions from biomass,63146.84071159565,,,,,,Summary1.As3,FRANCE,2017,Sector
Indirect CO2,891.013553361327,,,,,,Summary1.As3,FRANCE,2017,Sector
International bunkers,24857.87308120376,0.6516722805461,0.66724232720796,,,,Summary1.As3,FRANCE,2018,Sector
Multilateral operations,1.61406,,,,,,Summary1.As3,FRANCE,2018,Sector
CO2 emissions from biomass,63226.28875923402,,,,,,Summary1.As3,FRANCE,2018,Sector
Indirect CO2,837.203826822852,,,,,,Summary1.As3,FRANCE,2018,Sector
International bunkers,25010.64116539702,0.58316577421605,0.67252810348488,,,,Summary1.As3,FRANCE,2019,Sector
Multilateral operations,1.1310525,,,,,,Summary1.As3,FRANCE,2019,Sector
CO2 emissions from biomass,63856.91193942503,,,,,,Summary1.As3,FRANCE,2019,Sector
Indirect CO2,820.385750126827,,,,,,Summary1.As3,FRANCE,2019,Sector
International bunkers,11636.61615707366,0.32433373333964,0.31237600055034,,,,Summary1.As3,FRANCE,2020,Sector
Multilateral operations,0.8437275,,,,,,Summary1.As3,FRANCE,2020,Sector
CO2 emissions from biomass,60110.07171577117,,,,,,Summary1.As3,FRANCE,2020,Sector
Indirect CO2,899.874007447798,,,,,,Summary1.As3,FRANCE,2020,Sector
International bunkers,12166.066803113274,0.36842448057759,0.32624535084985,,,,Summary1.As3,FRANCE,2021,Sector
Multilateral operations,0.8806275,,,,,,Summary1.As3,FRANCE,2021,Sector
CO2 emissions from biomass,65171.581661245975,,,,,,Summary1.As3,FRANCE,2021,Sector
Indirect CO2,1016.55797719529,,,,,,Summary1.As3,FRANCE,2021,Sector
